Idx,labels
gdb_59377,1.6231666
gdb_14632,4.2574034
gdb_35326,1.5850375
gdb_11448,2.4570184
gdb_35889,4.834446
gdb_4959,1.441317
gdb_69962,1.641757
gdb_18781,3.7437167
gdb_54049,2.381105
gdb_109612,4.0190754
gdb_41260,0.3026415
gdb_45793,3.2709024
gdb_12640,3.0881479
gdb_30932,2.9273276
gdb_98903,2.8599844
gdb_107828,1.5107152
gdb_535,3.5172791
gdb_81829,4.208206
gdb_17369,3.6592684
gdb_87613,3.2229009
gdb_68911,3.9063833
gdb_35289,4.0180755
gdb_77362,3.4902368
gdb_88386,1.5197091
gdb_129719,5.3444333
gdb_58093,2.4389534
gdb_110518,1.9352237
gdb_28629,3.572845
gdb_38713,1.4365737
gdb_108587,1.8145801
gdb_37265,0.15510231
gdb_20647,6.4407015
gdb_15596,1.7257042
gdb_2220,0.30465114
gdb_95629,3.119357
gdb_25876,2.5486007
gdb_63426,1.4720294
gdb_84592,1.5176668
gdb_85145,3.0665424
gdb_107401,2.0731893
gdb_102339,4.001657
gdb_18608,3.3724627
gdb_76204,1.78924
gdb_126805,1.9389943
gdb_117752,1.8278986
gdb_48909,2.623989
gdb_71245,1.6625124
gdb_130019,5.9185867
gdb_78447,0.25122607
gdb_128592,2.857036
gdb_78316,0.249794
gdb_13744,4.5349216
gdb_85316,4.360837
gdb_82417,3.6948879
gdb_99224,7.407775
gdb_6074,8.169227
gdb_33054,3.9749515
gdb_100841,3.367291
gdb_112883,3.416783
gdb_84425,3.4642324
gdb_113891,3.3248181
gdb_130815,2.7721748
gdb_96916,1.6803557
gdb_13686,4.6121526
gdb_116867,3.7152557
gdb_42774,3.1975296
gdb_79069,1.6794215
gdb_69036,2.9673054
gdb_31360,6.454396
gdb_118365,2.971376
gdb_6410,2.0227304
gdb_15011,2.063536
gdb_130613,2.0362213
gdb_17612,2.8385046
gdb_27971,3.1411219
gdb_41491,1.21769
gdb_57444,3.0711942
gdb_120342,1.0434978
gdb_58677,2.8226662
gdb_47757,2.816968
gdb_113525,2.1169705
gdb_132407,2.5460665
gdb_2911,2.7588058
gdb_64324,2.995898
gdb_75307,1.6147856
gdb_122932,2.605452
gdb_59898,2.544528
gdb_87060,4.2665386
gdb_23749,2.2573776
gdb_15091,2.28968
gdb_91999,2.9776988
gdb_29072,2.5988102
gdb_82800,1.9917704
gdb_76344,2.9265003
gdb_53568,0.44083506
gdb_2387,0.41316557
gdb_113250,1.2747765
gdb_52913,1.7720269
gdb_121311,2.4621723
gdb_14829,3.2363858
gdb_93143,2.2019622
gdb_124702,2.2411234
gdb_117874,4.4468846
gdb_3847,3.6153681
gdb_33214,3.6648748
gdb_63485,4.2722445
gdb_14112,2.3476796
gdb_52778,1.7121447
gdb_122610,3.048357
gdb_88169,1.6064638
gdb_2857,1.1791003
gdb_109248,1.5787246
gdb_23340,1.5222261
gdb_97270,2.3914294
gdb_1030,4.266318
gdb_23697,1.5482662
gdb_66529,5.5095015
gdb_10909,3.538115
gdb_9579,2.303749
gdb_89091,1.8270526
gdb_130530,2.8444343
gdb_58794,2.6869864
gdb_119013,1.6661042
gdb_6425,3.9054694
gdb_53671,0.38935435
gdb_129379,6.207559
gdb_24013,3.862428
gdb_30631,2.5260377
gdb_7475,4.360439
gdb_82223,1.5130489
gdb_100611,3.9072309
gdb_123371,2.3446534
gdb_114325,1.682174
gdb_76502,1.7920512
gdb_46794,2.9932742
gdb_16739,3.8066478
gdb_112300,4.243552
gdb_75468,0.38092846
gdb_82947,1.707109
gdb_113636,3.261032
gdb_18916,1.5744168
gdb_36385,1.9515108
gdb_5009,1.3110999
gdb_68331,3.1388142
gdb_35161,3.8363895
gdb_113970,0.8139436
gdb_127743,2.2843308
gdb_99600,0.7799628
gdb_124449,1.0047582
gdb_40396,2.4357405
gdb_124682,2.312551
gdb_101345,1.5915903
gdb_15324,5.0700016
gdb_85057,2.9018407
gdb_124423,4.801242
gdb_128658,1.7080326
gdb_118996,0.28542274
gdb_50606,4.1537457
gdb_10295,2.5393076
gdb_80016,1.751187
gdb_93366,3.370646
gdb_125919,2.285977
gdb_32459,1.6933763
gdb_68751,4.5574217
gdb_90486,1.6522549
gdb_63898,2.1671603
gdb_26765,1.9197215
gdb_102715,0.7924387
gdb_34375,3.6391113
gdb_71648,1.5505661
gdb_19106,1.66406
gdb_8794,2.1413677
gdb_8675,3.8952932
gdb_42054,0.7048451
gdb_127048,2.9540176
gdb_100170,2.3521488
gdb_50409,2.4762795
gdb_80323,2.2909155
gdb_28797,1.9923404
gdb_62382,3.6232245
gdb_122329,0.9311725
gdb_103701,4.1130643
gdb_59742,3.7548351
gdb_28034,1.5537549
gdb_108683,3.8045459
gdb_86675,2.7298856
gdb_74849,0.4705857
gdb_18808,1.3786066
gdb_67393,3.1702795
gdb_15002,1.5956396
gdb_78991,1.2833296
gdb_73198,2.9337885
gdb_31451,4.553097
gdb_70317,1.5308787
gdb_14274,1.4099865
gdb_124232,1.9177934
gdb_28917,2.0509417
gdb_89708,2.7234924
gdb_83654,1.9393728
gdb_73602,4.410962
gdb_84942,3.1507835
gdb_23391,0.9687916
gdb_85788,3.791565
gdb_13869,1.8279723
gdb_36746,2.3569279
gdb_45825,2.0921342
gdb_108909,4.0793734
gdb_77429,2.4452858
gdb_34903,4.9223967
gdb_24241,1.9808517
gdb_6911,2.0437741
gdb_86437,1.5423019
gdb_97018,2.5074048
gdb_34557,2.0274029
gdb_53446,1.426173
gdb_76834,2.589056
gdb_71375,2.5845103
gdb_120319,1.3005856
gdb_20940,4.2240973
gdb_17486,1.592153
gdb_72798,1.273927
gdb_172,1.1926157
gdb_98685,2.3154805
gdb_37579,1.7210225
gdb_27935,5.423087
gdb_62616,1.6881672
gdb_125493,3.058359
gdb_131570,2.7172294
gdb_71738,1.4931556
gdb_120577,1.5913013
gdb_57876,3.2624593
gdb_118249,1.5734226
gdb_130876,2.8281188
gdb_118275,4.6158276
gdb_32673,1.9737184
gdb_80359,0.7039391
gdb_121386,1.6866297
gdb_28426,0.97409606
gdb_131228,2.2765179
gdb_92874,4.628768
gdb_89779,3.9863536
gdb_28696,2.7109928
gdb_77036,4.9916143
gdb_28592,2.5717964
gdb_55672,5.187777
gdb_29968,4.7681046
gdb_19789,2.5158274
gdb_66511,3.2579613
gdb_21997,1.3939563
gdb_82037,2.710977
gdb_71353,1.7677937
gdb_38151,1.6350497
gdb_93250,2.202822
gdb_72874,3.0667894
gdb_55517,3.6300044
gdb_85345,3.8529983
gdb_98057,2.9214365
gdb_64044,1.3065449
gdb_126461,3.0613446
gdb_13147,2.3088932
gdb_61798,2.9684825
gdb_3369,1.5069828
gdb_91980,1.4841862
gdb_43166,2.5885706
gdb_69191,2.636434
gdb_47862,5.055073
gdb_37402,2.4759216
gdb_1069,1.5853708
gdb_71646,1.6079332
gdb_20621,2.6703196
gdb_29338,1.7575086
gdb_58788,3.0978146
gdb_115846,2.1153874
gdb_30673,2.2204456
gdb_84329,2.879726
gdb_44494,3.729959
gdb_46852,5.323821
gdb_57361,3.945381
gdb_38503,2.202066
gdb_51736,3.697586
gdb_12106,1.8186482
gdb_5799,3.9012127
gdb_100278,2.8333702
gdb_122106,2.1193936
gdb_114741,1.9797124
gdb_81409,4.079431
gdb_47265,2.997006
gdb_3985,3.059628
gdb_45559,3.200921
gdb_65292,1.613103
gdb_60822,2.9536512
gdb_48612,1.9543943
gdb_81855,1.9424368
gdb_94527,2.5822306
gdb_97317,2.5003862
gdb_74751,1.5983493
gdb_127600,3.669467
gdb_57456,2.0377297
gdb_125842,2.5932722
gdb_53664,0.3888607
gdb_59342,2.0580134
gdb_79297,2.254693
gdb_120184,3.1173
gdb_116944,2.0841498
gdb_19065,1.5286458
gdb_130734,1.8787104
gdb_33487,5.814801
gdb_124642,3.9650564
gdb_124250,2.1269088
gdb_83345,2.3694134
gdb_98144,3.6910675
gdb_54302,2.4400334
gdb_45794,3.1789718
gdb_95832,1.7790648
gdb_55966,2.0247247
gdb_112705,2.2131228
gdb_124720,4.5564337
gdb_45618,3.0313644
gdb_99194,3.5434043
gdb_100359,4.2843027
gdb_73825,3.0626445
gdb_91368,0.38512242
gdb_1801,2.3320498
gdb_120562,1.9661299
gdb_19884,2.1598978
gdb_46046,3.7325468
gdb_58287,3.9841316
gdb_105573,4.908185
gdb_49428,3.39753
gdb_45261,3.842478
gdb_4167,1.4857167
gdb_1868,3.8321078
gdb_69652,1.6853832
gdb_79081,1.6475362
gdb_58516,2.2570992
gdb_85991,2.0066042
gdb_20021,2.114046
gdb_9270,4.1792355
gdb_6084,0.31474173
